level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1944	3549	-1	
2	1	1	0	0	0	0	694	1944	2855	-1	
3	1	1	1	0	0	328	662	1615	117	-1	
4	1	1	1	1	0	328	694	1615	67	-1	
5	1	1	1	1	1	328	699	207	61	28	Goed
5	1	1	1	1	2	556	705	190	56	28	eten.
5	1	1	1	1	3	779	704	177	56	96	Daar
5	1	1	1	1	4	980	701	284	59	96	houden
5	1	1	1	1	5	1286	714	105	46	94	we
5	1	1	1	1	6	1413	715	153	44	95	van.
5	1	1	1	1	7	1920	694	23	43	20	8
3	1	1	2	0	0	571	962	1372	107	-1	
4	1	1	2	1	0	571	962	470	107	-1	
5	1	1	2	1	1	571	963	142	106	92	PLUS
5	1	1	2	1	2	751	962	290	106	76	Winnubst
3	1	1	3	0	0	271	1081	1672	81	-1	
4	1	1	3	1	0	271	1081	1668	81	-1	
5	1	1	3	1	1	271	1106	60	51	65	V.
5	1	1	3	1	2	383	1106	255	53	93	Weerden
5	1	1	3	1	3	683	1105	464	54	92	Poelmanstraat
5	1	1	3	1	4	1189	1102	67	51	93	47
5	1	1	3	1	5	1298	1103	30	50	32	A
5	1	1	3	1	6	1920	1081	19	81	21	5
3	1	1	4	0	0	533	1182	1410	78	-1	
4	1	1	4	1	0	533	1182	1410	78	-1	
5	1	1	4	1	1	533	1185	141	52	90	6417
5	1	1	4	1	2	720	1184	64	53	95	EJ
5	1	1	4	1	3	829	1182	245	53	93	Heerlen
5	1	1	4	1	4	1919	1191	24	69	0	:
3	1	1	5	0	0	43	1258	1900	545	-1	
4	1	1	5	1	0	[phone]	73	-1	
5	1	1	5	1	1	[phone]	52	93	Tel:
5	1	1	5	1	2	[phone]	57	90	[phone]
5	1	1	5	1	3	1920	1302	23	29	0	:
4	1	1	5	2	0	43	1330	1897	71	-1	
5	1	1	5	2	1	323	1358	508	19	17	nn
5	1	1	5	2	2	1920	1330	20	71	56	:
4	1	1	5	3	0	199	1412	1744	73	-1	
5	1	1	5	3	1	199	1420	442	65	95	Omschrijving
5	1	1	5	3	2	976	1414	246	64	78	P.st/Kg
5	1	1	5	3	3	1339	1412	209	63	93	Bedrag
5	1	1	5	3	4	1920	1421	23	48	31	5
4	1	1	5	4	0	44	1496	1897	42	-1	
5	1	1	5	4	1	130	1515	665	22	23	mn
5	1	1	5	4	2	1325	1507	480	18	29	EEE
5	1	1	5	4	3	1920	1496	21	42	54	2
4	1	1	5	5	0	51	1606	1892	112	-1	
5	1	1	5	5	1	51	1673	20	21	76	*
5	1	1	5	5	2	123	1664	67	54	80	9X
5	1	1	5	5	3	237	1658	367	58	91	KIPSTUKJES
5	1	1	5	5	4	650	1652	319	56	92	PLANTAARD
5	1	1	5	5	5	1047	1650	140	64	90	3,39
5	1	1	5	5	6	1374	1647	140	64	75	6,78
5	1	1	5	5	7	1922	1606	21	108	23	;
4	1	1	5	6	0	313	1721	1630	82	-1	
5	1	1	5	6	1	313	1739	248	64	91	Korting
5	1	1	5	6	2	1346	1726	162	64	50	„2,78
5	1	1	5	6	3	1922	1721	21	74	0	,
3	1	1	6	0	0	49	1791	1895	337	-1	
4	1	1	6	1	0	49	1791	1895	87	-1	
5	1	1	6	1	1	49	1829	22	28	4	8
5	1	1	6	1	2	237	1818	293	60	96	KIPFILET
5	1	1	6	1	3	576	1813	212	57	95	NATURE
5	1	1	6	1	4	833	1810	172	66	93	28,75
5	1	1	6	1	5	1048	1808	138	64	92	€/kg
5	1	1	6	1	6	1373	1804	140	65	93	3,39
5	1	1	6	1	7	1922	1791	22	69	0	e
4	1	1	6	2	0	49	1878	1894	92	-1	
5	1	1	6	2	1	49	1917	22	22	84	x
5	1	1	6	2	2	123	1908	67	55	75	2X
5	1	1	6	2	3	237	1897	331	62	44	KOMKOMMER
5	1	1	6	2	4	1048	1885	137	85	91	0,85
5	1	1	6	2	5	1380	1884	133	63	92	1,70
5	1	1	6	2	6	1923	1878	20	67	64	-
4	1	1	6	3	0	50	1942	1893	99	-1	
5	1	1	6	3	1	50	1991	22	29	0	;
5	1	1	6	3	2	237	1981	219	60	94	BANAAN
5	1	1	6	3	3	502	1970	322	61	95	FAIRTRADE
5	1	1	6	3	4	866	1969	140	64	93	0,99
5	1	1	6	3	5	1047	1964	139	63	24	£/kg
5	1	1	6	3	6	1373	1962	135	64	89	0,63
5	1	1	6	3	7	1923	1942	20	84	25	:
4	1	1	6	4	0	317	2040	869	80	-1	
5	1	1	6	4	1	317	2054	324	66	90	Inclusief
5	1	1	6	4	2	687	2049	274	64	91	korting:
5	1	1	6	4	3	1011	2040	175	66	88	€0,80
3	1	1	7	0	0	51	2119	1893	240	-1	
4	1	1	7	1	0	51	2119	1893	88	-1	
5	1	1	7	1	1	51	2155	22	29	84	*
5	1	1	7	1	2	124	2152	66	55	90	9¥
5	1	1	7	1	3	238	2138	330	66	91	LACTOFREE
5	1	1	7	1	4	612	2130	177	59	92	VOLLE
5	1	1	7	1	5	834	2125	136	56	59	WELK
5	1	1	7	1	6	1050	2119	136	64	93	2,09
5	1	1	7	1	7	1374	2119	140	64	60	4,18
4	1	1	7	2	0	53	2182	1462	104	-1	
5	1	1	7	2	1	53	2235	22	28	77	*
5	1	1	7	2	2	125	2232	67	54	88	9¥
5	1	1	7	2	3	235	2222	259	60	89	YOGHURT
5	1	1	7	2	4	541	2208	285	65	38	GR.STIUL
5	1	1	7	2	5	874	2204	97	55	74	10%”
5	1	1	7	2	6	1051	2197	136	64	76	2,49
5	1	1	7	2	7	1375	2182	140	84	66	4.78
4	1	1	7	3	0	241	2277	1696	82	-1	
5	1	1	7	3	1	241	2301	292	58	91	PARKSTAD
5	1	1	7	3	2	579	2298	28	52	87	M
5	1	1	7	3	3	653	2287	210	61	89	EIEREN
5	1	1	7	3	4	1238	2351	3	3	79	|
5	1	1	7	3	5	1378	2277	137	63	93	2,49
5	1	1	7	3	6	1923	2300	14	9	0	.
3	1	1	8	0	0	56	2308	1888	208	-1	
4	1	1	8	1	0	56	2354	1459	90	-1	
5	1	1	8	1	1	56	2397	22	26	68	x
5	1	1	8	1	2	129	2388	67	56	56	9X
5	1	1	8	1	3	243	2382	104	55	95	BIG
5	1	1	8	1	4	390	2374	291	59	94	AMERICAN
5	1	1	8	1	5	724	2368	66	53	92	XL
5	1	1	8	1	6	836	2360	135	56	92	PEPP
5	1	1	8	1	7	1049	2354	138	64	87	5,99
5	1	1	8	1	8	1346	2354	169	64	87	11,98
4	1	1	8	2	0	244	2432	1698	88	-1	
5	1	1	8	2	1	244	2445	434	75	92	BAKOLIJFOLIE
5	1	1	8	2	2	726	2442	134	54	95	MILD
5	1	1	8	2	3	1177	2492	9	2	67	;
5	1	1	8	2	4	1374	2432	140	63	64	8,99
5	1	1	8	2	5	1923	2432	19	57	4	Ë
3	1	1	9	0	0	133	2493	1810	281	-1	
4	1	1	9	1	0	133	2493	1805	157	-1	
5	1	1	9	1	1	133	2548	66	60	38	Dy
5	1	1	9	1	2	245	2521	472	77	89	MINERAALWATER
5	1	1	9	1	3	1048	2511	139	64	94	0,99
5	1	1	9	1	4	1380	2509	133	65	92	1,98
5	1	1	9	1	5	1926	2493	12	157	88	|
4	1	1	9	2	0	177	2655	1760	119	-1	
5	1	1	9	2	1	177	2672	642	88	36	subtotaal
5	1	1	9	2	2	1086	2671	262	66	43	EAA,
5	1	1	9	2	3	1391	2671	123	54	43	12
5	1	1	9	2	4	1930	2655	7	119	95	|
3	1	1	10	0	0	142	2780	1801	134	-1	
4	1	1	10	1	0	142	2780	1799	134	-1	
5	1	1	10	1	1	142	2857	62	57	79	4X
5	1	1	10	1	2	250	2838	178	67	95	ACTIE
5	1	1	10	1	3	471	2825	138	61	90	ARLA
5	1	1	10	1	4	1306	2826	209	59	76	€-2,09
5	1	1	10	1	5	1933	2780	8	127	94	|
3	1	1	11	0	0	143	2898	1797	92	-1	
4	1	1	11	1	0	143	2898	1797	92	-1	
5	1	1	11	1	1	143	2936	64	54	73	1X
5	1	1	11	1	2	251	2915	179	67	92	ACTIE
5	1	1	11	1	3	474	2898	282	63	93	KIPFILET
5	1	1	11	1	4	767	2898	54	77	95	1
5	1	1	11	1	5	1307	2898	212	58	79	€-0,22
3	1	1	12	0	0	145	2922	1799	225	-1	
4	1	1	12	1	0	145	2922	1798	169	-1	
5	1	1	12	1	1	145	3012	63	57	59	4X
5	1	1	12	1	2	252	2992	178	67	81	ACTIE
5	1	1	12	1	3	476	2973	319	65	46	KOWKOMNER
5	1	1	12	1	4	1307	2931	212	106	34	E-0,70
5	1	1	12	1	5	1932	2922	11	169	92	|
4	1	1	12	2	0	145	3041	1797	106	-1	
5	1	1	12	2	1	145	3083	130	64	48	1x1
5	1	1	12	2	2	330	3065	176	65	80	ZEGEL
5	1	1	12	2	3	551	3056	64	57	95	DR
5	1	1	12	2	4	660	3047	208	59	75	GETKER
5	1	1	12	2	5	1306	3041	213	83	31	£-6,99
5	1	1	12	2	6	1932	3042	10	64	72	|
3	1	1	13	0	0	0	3099	1944	450	-1	
4	1	1	13	1	0	0	3099	1938	135	-1	
5	1	1	13	1	1	147	3168	63	58	28	ay
5	1	1	13	1	2	254	3148	179	69	63	ACTIE
5	1	1	13	1	3	476	3131	212	68	87	ALMHOF
5	1	1	13	1	4	915	3211	233	13	7	neigss
5	1	1	13	1	5	1179	3208	86	10	59	—
5	1	1	13	1	6	1297	3099	113	129	64	Bal
5	1	1	13	1	7	1459	3117	59	97	35	8
5	1	1	13	1	8	1929	3108	9	126	87	|
4	1	1	13	2	0	180	3240	1761	221	-1	
5	1	1	13	2	1	180	3295	431	88	56	totaal
5	1	1	13	2	2	1093	3270	203	59	66	E42
5	1	1	13	2	3	1337	3266	174	66	81	,34
5	1	1	13	2	4	1925	3240	16	221	90	|
4	1	1	13	3	0	416	3511	785	38	-1	
5	1	1	13	3	1	520	3537	30	12	23	ee
5	1	1	13	3	2	593	3526	138	23	0	KoART
5	1	1	13	3	3	741	3525	64	24	0	TAA
5	1	1	13	3	4	888	3524	61	25	56	Tis
5	1	1	13	3	5	992	3516	100	33	7	MAK
5	1	1	13	3	6	1133	3511	68	38	42	«aR
